T75of src,X5PpBb,bp9Aid,full_text
https://play-lh.googleusercontent.com/a/ACg8ocIpWYZZJjkmsyPcUPwsF1mywPANOPFE1lkhQBNYeI4KiUBEVQ=s32-rw-mo,Misgiyanto Jr,16 Februari 2025,"Aplikasi Transjakarta sangat membantu aku dalam perjalanan sehari-hari . Fitur-fiturnya lengkap, mulai dari informasi rute, jadwal keberangkatan, hingga lokasi halte terdekat,mudah digunakan bahkan untuk pengguna baru Terima kasih Transjakarta"
https://play-lh.googleusercontent.com/a/ACg8ocKiAKtn_wJQX7RubwELGRoyuwfSVR6a16gUaTRRonXQ5RO3Eg=s32-rw-mo,zusia wati,20 Februari 2025,Aplikasinya semakin bagus fitur-fitur juga update terutama jadwal kedatangan busway real time ga hanya busway tapi mikrotrans jg bisa kita liat tracking nya keren banget sih sekarang. Mantap updatenya
https://play-lh.googleusercontent.com/a/ACg8ocJjGI4xhL5ZK6NRv3jcTzW4nXS2k69YNkBnBzW7-fm1ItNajQ=s32-rw-mo,Eka Dolly Sianturi,18 Februari 2025,"Aplikasinya bagus, sangat membantu sekali apalagi disaat aku lagi ada di Jakarta. Untuk mesan transportasi umum jadi mudah, gak pake ribet. Fitur didalamnya juga mudah dimengerti. Rekomen banget deh aplikasinya"
https://play-lh.googleusercontent.com/a-/ALV-UjVgak8JkkAv9Tx9jYkQQdnqDzYhmXP-KusxQE783UTJeEzqCn8=s32-rw,Della Delia,17 Februari 2025,"Suka banget sama aplikasi Transjakarta ini, bener-bener mempermudah dalam perjalanan karena fitur dan informasi mengenai rute, jadwal keberangkatan serta halte terdekat tersedia sangat lengkap dan mudah digunakan"
https://play-lh.googleusercontent.com/a-/ALV-UjVkS0O7uk_sbwHrZIz8kCHrjQ37CiNlXAWQCURSzKFY3peFx5s=s32-rw,Velina Fitria anggraini,23 Januari 2025,"Aplikasi nya selalu membantu perjalanan kita, apa lagi orang perantauan kayak aku, belum banyak tau tempat"" di DKI JAKARTA,,.. Informasi juga lengkap dan sangat mudah aku pahami,, Alhamdulillah banget deh ada aplikasi Transjakarta, bisa bantu orang"" yg mau naik bus Transjakarta"
https://play-lh.googleusercontent.com/a-/ALV-UjX49xT7y2Dqv4xUTfzYhCE7F77v9fjBzCTNfK50anOGL44u0ZDY=s32-rw,Widia Rachmawati,19 Januari 2025,Aplikasi ini membatu sekali untuk saya sebagai anak rantau di jakarta. Untuk akses rute nya jelas dan tidak sering trouble. Untuk pembayaran nya pun juga mudah dilakukan. Semoga kedepannya banyak orang yang tau dan paham cara penggunaan aplikasi ini agar banyak yg terbantu soal transportasi di jakarta.
https://play-lh.googleusercontent.com/a/ACg8ocJNyAYO8Gv9HfKEfmskMCP_DqW3u3h3zHA8EA_lBDuQUlpUrw=s32-rw-mo,Ryu Gihon Tan Saega,24 Maret 2025,lumayan bagus tapi perlu di tingkatkan karena beberapa mobil tidak dpt di lihat kurang gps arah rusun Marunda🙂‍↔️
https://play-lh.googleusercontent.com/a/ACg8ocILqdnp4n8LQVWgh0cuzVld64nf13Fm9PFnHpF-X-XrEzhdiw=s32-rw-mo,Mizaluna Bilqis Arifin,11 Februari 2025,"Sebagai mahasiswa yang baru pindah kampus dan belum hafal rute, aplikasi Transjakarta sangat membantu! Bisa cek jalur, halte terdekat, dan perkiraan waktu bus datang. Bener-bener solusi buat mahasiswa rantau biar nggak nyasar!"
https://play-lh.googleusercontent.com/a/ACg8ocINiK_I8C3D22v-cJ02KFi6gACCovMZMcgkMHFgkR6DhBeIM8w=s32-rw-mo,Najmatus Zahiroh,19 Februari 2025,"Saya orang luar jakarta bingung kalo kemana mana naik apa sama temen direkom naik tj. Fitur di aplikasinya jelas dan awam friendly, rutenya juga jelas, jadwal keberangkatan juga jelas. Fasilitas di dalem tj nya juga bagus. Bessstttt banget pokoknya."
https://play-lh.googleusercontent.com/a-/ALV-UjXunW-IM4dfl6SSZsrhpve91MJe7jbxR4tMiNMl_FLVgNhGc-DlMg=s32-rw,Lia Lathifa,3 Desember 2024,"Mau kasih masukan: lebih baik mulai kerjasama dengan GoTransit deh, percuma juga download aplikasinya, gak bisa beli tiket, karena bayarnya cuma bisa pake Astrapay. Walah, gak semua punya Astrapay lhooo. Coba ditambah pilihan bayar pake Gopay, Shopeepay, virtual account, jadi gak susah kalo kartu hilang atau patah. Kejadian siang tadi kartu e-money patah dan gak ada minimarket yang jual buat penggantinya, bikin repot. Uninstall dulu lah.."
https://play-lh.googleusercontent.com/a/ACg8ocJxVKdAIfctPaWic6kmNwt8FsudIBK9LsuIlGkTf0TfkQRjBQ=s32-rw-mo,RIKZ,27 Januari 2025,"Ngebantu bangettt!! Cocok banget buat saya yang kadang suka bingung sendiri kalau mau naik transport umum, tapi suka malu kalau nanya sama orangg hihihi, kembangin terus aplikasi nya min!"
https://play-lh.googleusercontent.com/a-/ALV-UjU5563-QLZ2ZQP__a2NK_ep4440kEfu8yyZ4-Dpy5aN7mDuquD_=s32-rw,Ghema,18 Januari 2025,Aplikasinya bagus bangettt ngebantu banget buat liat jadwal keberangkatan dan datengnya bus. Waktunya sangat akurat seperti di aplikasi. Fitur di dalemnya juga gampang bgt di mengerti👍
https://play-lh.googleusercontent.com/a-/ALV-UjXOgYMixnGqkPW0YdGwq50-U8S2Kdwb5FdOu8A3WlHHLdLu9yB_qw=s32-rw,Patrick one,22-Nov-24,"Ini sih udah mempermudah banget ke segala hal. Dulu mesti nanya rute kepetugas disana sekarang udah bisa liat mau rute, jadwalnya juga. Bahkan yang kayak aku suka kelupaan kartu e-money fitur Transjakarta udah mempermudah yang kalau kelupaan bawa gak perlu pusing lagi. Tinggal beli tiket pakek pembayaran via Astrapay. Intinya udah mempermudah banget deh"
https://play-lh.googleusercontent.com/a-/ALV-UjWt1On3euozbOBDgYYTfJ7M5yTrb-ag1tcPju9vhkVT5BQUztM=s32-rw,Fanandi Aulia,5 Desember 2024,"Tolong ada pengecekan berkala buat QR nya di halte busway, udah banyak yang rusak dan susah baca QR code. Inovasi bagus tapi sayang gak didukung dengan perawatan yang baik. Semoga kedepannya diperbaiki dan beli mesin QR scanner yang cepat dlm membaca barcodenya."
https://play-lh.googleusercontent.com/a-/ALV-UjUcyUsJJQyDN_-WjNvVoHkcbB7s-b-4ao-gM5xo2oet6Zq1Iqo=s32-rw,roven eldo,27 Desember 2024,"Saya kasih bintang 2 iya. Jika aplikasi ini sudah bisa bayar pakai barcode atau Qris, top up bisa ovo, gopqy, shopee, dana, VA, bisa transfer, dll saya kasih bintang 5. Oya saran juga kalau masuk halte juga udah bisa tap pakai hape dgn melalui aplikasi ini iya."
https://play-lh.googleusercontent.com/a-/ALV-UjXRq2aNFqKmSadxbLZiHiKE9JKrtWmFervlh8bxDx0PRCpng98_=s32-rw,Sugianto Ok,7 Maret 2025,"Di upgrade / yg terbaru malah kacau bis banyak yg g terdeteksi keberadaanya, alhasil nunggu 1 jam,an utk rute duren tiga ke stasiun kalibata"
https://play-lh.googleusercontent.com/a-/ALV-UjVmycxbQ9Gy0eQ8JUcHd6dByX8z1iG0nFL9oA760YVKD_8SmpU=s32-rw,Sadiran Lase (11119018),11 Maret 2025,Bagus si aplikasi cuma jeleknya setiap saat harus update klo kita buru2 berangkat bikin kendala aja belum lagi klo memory hp kita penuh
https://play-lh.googleusercontent.com/a-/ALV-UjXpJl34sdB3MEy-8h0IwHg3urxO9j16QabwyKz6QZtg2Oi7ATjH=s32-rw,Eman Sulaeman,12 Maret 2025,"Aplikasinya mudah dan simple tapi fiturnya lengkap,, rutenyapun akurat 👍"
https://play-lh.googleusercontent.com/a-/ALV-UjXdh2_6MK5RGGsmUON9HA7ZE3OYNXMuQKxwA0zJogNWoztjdjJ7aA=s32-rw,rasto rizky,19 Maret 2025,"untuk transportasi Transjakarta sdh cukup baik , tetapi apakah msh kurangnya armada sehingga penumpang sampai desak desakan ."
https://play-lh.googleusercontent.com/a-/ALV-UjXNyBGOUNOoLK4vFaWguSic5r6rd-82TBbEJjScjjwDXp4ijk3J=s32-rw,Muhammad Idris,8 Maret 2025,"Nunggu T12 30Menit lebih Di Halte Tomang Raya 2 Tujuan Juanda-Poris Pada Jam 06:19 Operator Bus Melaju dan tidak berhenti Di Halte yg di tentukan,Udh di Aplikasi gk keliatan Armada yg aktifnya.... MAKIN KEREN AJA TJ...."
https://play-lh.googleusercontent.com/a-/ALV-UjXHKMpBiCO6X1Q9BVCe3xg5lDFsc0ZnBabNfIhgGygmkXwvKMaytA=s32-rw,SN Azizah,12 Maret 2025,"Aplikasinya bisa membantu perjalanan,, karena rutenya jelas dan fiturnya juga lengkap 😊"
https://play-lh.googleusercontent.com/a/ACg8ocI1tMugZrRa9Bj58Z2iDoHFEDqVt47x4V3-rLoUR_jBJU2k=s32-rw-mo,Ini Saya,31 Desember 2024,"Isi saldo via QRIS, transaksi gagal tapi saldo kepotong. Sudah lapor ke petugas katanya 2x24jam. Tapi saldo refund belum masuk rekening. Chat layanan balasnya lamban. Memang nominal tidak banyak. Tapi nyarinya pakai keringat. Aduuuh."
https://play-lh.googleusercontent.com/a-/ALV-UjVnC8ouF2Xbo_taxzzTrOVO_zAqCv3SnjMUNXHLcjU8Cq3UY--G=s32-rw,Alice Pricilyia,14 Maret 2025,"aplikasi sangat bagus, memudahkan penggunanya, tidak ribet, sangat membantu untuk berpergian"
https://play-lh.googleusercontent.com/a-/ALV-UjXUHS05UqNOK2cmlZdovBM6BYyfdhL4i0yKYRJBS4QEj71jkUH6=s32-rw,Benny Siregar,12 Maret 2025,Sangat membantu utk menggunakan transportasi Busway dalam melakukan perjalanan ..👍
https://play-lh.googleusercontent.com/a/ACg8ocK6GDpR7gLauBixLA1ASxdOhxHH144luwPZuA9aswqtpiMi8Q=s32-rw-mo,Siti sofyatun Nisa Nisa,16 Maret 2025,aku ngebuka apk ini min trs untuk Jak 120 menunggu data bus trs kenapa ya gitu tp di lain nya cepat mohon bantuan nya min 🙏
https://play-lh.googleusercontent.com/a-/ALV-UjVlDjT7T5OBO23CyDMunoPkCKTz5QGbzG_E-RK8H_DVwe0ecic=s32-rw,youtha rianto,3-Apr-25,gps transjakarta nomor 9E tidak terdeteksi di apps ini
https://play-lh.googleusercontent.com/a-/ALV-UjUHU32dVolrhX_TVkWTn022gXtXlUOqxIvg4MBIIig98mpY5kaw=s32-rw,ernol jasri,29 Maret 2025,Layanan open top tour sangat buruk tidak jelas naik dari mana tidak di lalui trans j reguler naiknya depan bank panin
https://play-lh.googleusercontent.com/a/ACg8ocL24fiV2TbcVwSi4vt4PUA5cRfmuazC1NArenxqUrTtMFphIA=s32-rw-mo,Claire Douglas,17 Februari 2025,"Selama pake aplikasi transjakarta ini, jadi mudah melakukan pemesanan transportasi selama di Jakarta. Fitur di dalamnya mudah dipahami, sehingga pengguna baru gak perlu bingung saat menggunakan aplikasi ini"
https://play-lh.googleusercontent.com/a/ACg8ocLVD1ix76UGKST0I9r_aold2GTHrqvvKla9GIxECC2R2Ziqjg=s32-rw-mo,nayy put,12 Maret 2025,"apknyaa bantuuu bangeettt, jadi mudah nemuin jalan, praktis deh wkwk"
https://play-lh.googleusercontent.com/a-/ALV-UjVnKtzpEIcSy5DBfTGEqCAWE71oONmP914WN7lr8Kd6ZRzxnBk=s32-rw,Valerina Aulia Avrilyani,8 Maret 2025,"abis update aplikasi malah gabisa digunakan, bacaannya ""internal server error"""
https://play-lh.googleusercontent.com/a/ACg8ocIXs7Py5Q-6nhWpoQLaaoi1KGHT6d61NyIxeG8KF3MRrhZDZA=s32-rw-mo,Kacang Polong,7 Maret 2025,"Aplikasinya bagus....membatu,bisa ngasih tau posisi bus nya jadi nggk repot"
https://play-lh.googleusercontent.com/a/ACg8ocIwn0FQ9d359aF0qkBi4wg3WKc7M_4jNwJHTs1fm_pIQjdI9Q=s32-rw-mo,Yudhistira Witjaksono,29 Januari 2025,"Aplikasih nya sering eror, kemarin tgl 28 Januari, beli tiket lewat aplikasih 2 kali pembelian gagal, tapi saldo saya tetap kepotong, tolong di perbaiki lagi aplikasih dan sistem lain nya, termasuk saldo costumer yang masih pada nyangkut di kembalikan, terimakasih."
https://play-lh.googleusercontent.com/a/ACg8ocJmpmFcuNhgs2eRILfnazyuJqU4tHcrtJV63Qhi9ASm3Yf9eDQ=s32-rw-mo,Difa Khresna,23 Januari 2025,"Tdnya saya install ini untuk memantau kedatangan bus, tapi ternyata jadwalnya ga update, jadi ga guna aplikasinya... Tolong perbaiki jadwal kedatangan bus nya...masa ga bisa sih... Kalau cuman liat rute di haltenya juga ada..."
https://play-lh.googleusercontent.com/a-/ALV-UjVh-02CJRh5tKxjECHD76dcxhCmhPSFzfI1nvtkNVixsCRG4LjA=s32-rw,Lisda Nuraini,2 Desember 2024,"ga bakal nyesel si pake aplikasi ini karena memang se berguna itu woii aplikasinya apalagi tampilannya juga yang mudah dipahami, dengan adanya apk ini kita jadi lebih tau jika ada perubahan rute atau penutupan halte"
https://play-lh.googleusercontent.com/a-/ALV-UjXyM8omFBtPDNQcO3WK8XOaSZTdArHNqW6_A3M3P-mbyy8x4ymy=s32-rw,Ibnu Badru,15 Desember 2024,"Aplikasi Transjakarta ini sangat membantu! Fitur live bus tracking-nya akurat banget, jadi bisa atur waktu perjalanan dengan lebih baik. Desainnya juga user-friendly, mudah banget dipake."
https://play-lh.googleusercontent.com/a/ACg8ocLMHHOhdg9uitedUfFyi4B9G8Ysz1MLIp-MmgX4B60-JBnxyw=s32-rw-mo,Gustina Illahi,13 Desember 2024,"Waaah 😍 Aplikasi transjakarta bener berguna. Ngebantu banget kalau mau liat rute, jadi aku gak gampang tersesat kalau mau kemana. Lebih gampang lagi buat gunainnya. Bersyukur banget aku ada applikasi ini. Jadi gak perlu nanya2 lagi deh ke orang kalau nanya rute 🫢"
https://play-lh.googleusercontent.com/a-/ALV-UjWPGv6qznvXKgHsUlocThQVVpzNUANamZNnmOYGyvkNkYDgMP6f=s32-rw,Syalwiah Febriana Hasanah,24 Januari 2025,"Programmer nya kebanyakan tidur kali ya , aplikasi bug parah .. keknya hampir tiap hari gw begitu terus-_- mana buang2 waktu 10 menit buat beli tiket doang , kocak... Apalagi kalo buka barcode buat keluar aja scan lama banget ... Kalo boleh bintang nya -5"
https://play-lh.googleusercontent.com/a/ACg8ocIFIouROFVl3Oa5b_Py6z7DSQhrdm2hsz75JnL5iGyFEbTYUw=s32-rw-mo,Zuli Erma,21-Nov-24,"Tampilan aplikasinya juga sederhana dan mudah dipahami, sehingga siapa pun bisa menggunakannya tanpa kesulitan. Selain itu, informasi terbaru tentang penutupan halte atau perubahan rute selalu diperbarui dengan cepat, membuat pengguna tetap terinformasi."
https://play-lh.googleusercontent.com/a-/ALV-UjW-sjQj_Wx9jmWHocNT4qVF2zvp_IDXOQHGFForeUuFFrqZGaU=s32-rw,Alisha Ramadhani,6 Maret 2025,Aplikasi ini sangat memudahkan sekali untuk perjalanan saya dengan tampilan simpel dan fitur tracking sangat akurat membuat perjalanan lebih efisien dan nyaman
https://play-lh.googleusercontent.com/a-/ALV-UjUtOF_X-LpSLi8MTarSYvBhM7d-wS9SKZ-nZlpYpA70xZ2b1f8V=s32-rw,Ria Oktaviani,6 Maret 2025,"Aplikasi Transjakarta ini bener"" sangat membantu dan begitu mudah di gunakan,pengarahan rutenya juga jelas Pokok ini mah sangat bagus dan juga mudah di gunakannya"
https://play-lh.googleusercontent.com/a-/ALV-UjV0cWHvs1Lv8TCK6HLo6Lp4reo4OBm8Y80M7bk2lBBUv2_ZzrEKpQ=s32-rw,Aji Nugroho,6 Maret 2025,"Satu masalah yg saya temui yaitu ukuran huruf (font) TERLALU KECIIIIIL. Menyulitkan orang tua yang harus baca di jalanan, apalagi yg lupa bawa kacamata. Ukuran huruf Aplikasi moter lebih pas."
https://play-lh.googleusercontent.com/a-/ALV-UjUZ90E9RzctINeN4x-KHobb_0EfPZtqwpUeGDjsx-w1nAjBnw6i=s32-rw,Rendi 03,5 Maret 2025,aplikasi Transjakarta ini sangat membantu saya untuk menemukan atau mencari halte dan bus terkini. dan memudahkan saya untuk menentukan rute perjalanan yang akan saya tuju
https://play-lh.googleusercontent.com/a-/ALV-UjVjUWk1doG8BWcIV7SfWAlPpdojXji0IS1H4Isoha4ja_roHzOR=s32-rw,Najmi Rihhadatul'aisy,28-Nov-24,"Aplikasi yang memudahkan perjalanan di Jakarta. Bisa cek rute, jadwal, lokasi halte, dan bayar digital langsung lewat aplikasi. Simple, praktis, dan bikin perjalanan lebih nyaman!"
https://play-lh.googleusercontent.com/a-/ALV-UjXiIuw1S8mahQ-TBSXP_afcyka6RzWKNj8QCklwqQpZzGwRlR4=s32-rw,Desi Duta,2 Desember 2024,"Lama banget tolong dong perbaharui lelet bgt aplikasinya cuma mau beli tiket doag sampe ketinggalan 5 bus kacau, udah pernah terhubung ke astrapay gausah minta terhubung lagi dong ini minta hubungkan lagi abis waktu nyawoi mana lelet lagi ni aplikasi, kalo mhga ketinggalan kartu nya ga akan kupakai, beli di indo alfa terdekat juga pada kosong, ngeselin banget ni aplikasi"
https://play-lh.googleusercontent.com/a/ACg8ocI_HoeIuQB7rgAFAh1YTmRBwzLks2DHTuwC6Asu4RfwcbW6FcU=s32-rw-mo,Syara Auliyaa,21-Nov-24,"aplikasi yang sangat membantu dan mudah untuk melakukan perjalanan, biasanya suka ribet kalo harus cari rute eh sekarang udah tersedia aplikasinya dong keren bangett mudah dan praktis sekarang, jangan dbawa ribet sayang tinggal download aplikasinya udah simple dan membantu jga pastinya🙏"
https://play-lh.googleusercontent.com/a-/ALV-UjV3dkLnwYGVfj3ipDCkmmZuT4SxkR8GS22_NNWN_eLDk5JJC8Ee=s32-rw,alif febrian,3 Januari 2025,"aplikasinya lumayan membantu. tapi kenapa ya sering sekali error saat maelakukan top up dg qris di halte busway, proses refundnya juga lama. tolong pihak transjakarta diperbaiki lagi sistem nya"
https://play-lh.googleusercontent.com/a-/ALV-UjWkV2me-NWCZbX1sIULfLvszP6T10tRf3w9iasO-T9pZ78DVt0=s32-rw,Om Yoyoy,24 Februari 2025,"Aplikasi ini sangat membantu perjalanan sehari hari menggunakan transjakarta. Fitur pelacak bus nya sangat akurat, fitur fiturnya juga sangat mudah untuk pemula seperti aku"
https://play-lh.googleusercontent.com/a-/ALV-UjUZ2J_DA7xnL2ixx8RGVlyLQcgwE-NkTneZ5hX0H100lOxISa2Npw=s32-rw,Mamank Yoga Sugara,12 Januari 2025,"Aplikasi bagus dan busnya terlihat live, tapi di detail rute tidak terlihat informasi yang detail malah layar blank warna putih tolong perbaiki itu"
https://play-lh.googleusercontent.com/a-/ALV-UjUd-FmcSuCBfwx4guK7cPA0d9eN_Znj1y9pyDbK5GWVQMCflSGd=s32-rw,WidiaNuha SyehaHusen,15 Februari 2025,"Sangat bermanfaat banget, fiturnya lengkap dan mudah dipake sangat memudahkan buat cari bus terdekat recommended 👍🏻"
https://play-lh.googleusercontent.com/a-/ALV-UjVOHUYtLdgXWXM_BR9Ap9AY_fc49pqv0pWCBixyDdAsV6eIELj1=s32-rw,Nyak Vera,24 Februari 2025,"Aplikasi Transjakarta adalah aplikasi bagus dan cocok untuk di gunakan oleh semua kalangan yg suka berpergian atau banyak kegiatan di luar,rutenya jelas,,dan semua jadwal sudah terhadle di aplikasi,,, 👍🏻"
https://play-lh.googleusercontent.com/a-/ALV-UjX4Wc6tTpRUxi-NkuePXBU8L-ndGnCPrIbG0J5BjBsiea0Y2kFO=s32-rw,Algi Shazfa,3 Februari 2025,"Terimakasih aplikasi Transjakarta, si penyelamat aku kalo lagi main di jakarta pokoknya , aplikasi ini mudah banget di gunakan, gak lemot di hp dan fiturnya gak ribet juga ❤️"
https://play-lh.googleusercontent.com/a/ACg8ocLkQPJpQ_g1MDyDn0czsNMZOAeA2Kp5xRaLdcjqEIQoQQyoNw=s32-rw-mo,mahfud din,5 Maret 2025,"Aplikasi Transjakarta sangat membantu saya dalam menggunakan transportasi umum di Jakarta. Dengan aplikasi ini, saya bisa melihat rute bus, jadwal keberangkatan, dan lokasi halte terdekat."
https://play-lh.googleusercontent.com/a-/ALV-UjVxi0_jY-Uc7REeoAQjVXqgVlR3ElJBIL3WhSxAMljWwicTW710sA=s32-rw,Renata Situmorang,18 Februari 2025,"Transjakarta membantu banget buat setiap penumpang, mulai dari tampilan UI nya yg bagus dan nyaman buat user, buat praktis dan cepat"
https://play-lh.googleusercontent.com/a-/ALV-UjWU5EkNeOvagmTxYmm-xroAEY1nRCoDe1ceT1ElW63gIKVzHZLC=s32-rw,Yunita Sandriani,19 Januari 2025,"Cukup membantu nih buat yg mau berangkat on Time, soalnya bisa cek jadwal keberangkatan,jd nggak perlu lama-lama menunggu,.. fitur nya mudah ndi gunakan."
https://play-lh.googleusercontent.com/a-/ALV-UjUE10Dmbah5UYz3VGljw4tcQH0BgvlpedSrAjSR3Z2aogMxPDAq=s32-rw,Ayu Margaretha,22 Januari 2025,"Aplikasi bagus dan membantu,,bisa track rute bus ,,beli tiket pun cepat gak pakai antri via aplikasi,fitur aplikasi lengkap dan mudah digunakan."
https://play-lh.googleusercontent.com/a-/ALV-UjX747ZYq9Uvi5keiBHMYgbhOVoSmzuyQbnwrnucHF4t1kV2Cm2j=s32-rw,Lilik Masrifah,20 Februari 2025,"Sangat praktis! Pembayaran cashless, info perjalanan real-time, dan antarmuka aplikasi yang user-friendly. Transportasi di Jakarta jadi lebih efisien dan nyaman!"
