T75of src,X5PpBb,bp9Aid,full_text
https://play-lh.googleusercontent.com/a/ACg8ocIN-g7Fa-iBcB1unV6SYFQcnuiynBj0ql7FUZr3tongHSlBPQ=s32-rw-mo,nurhastaa nurhastaa,25 Februari 2025,Aplikasinya bagus memudahkan perjalanan dan rute juga cukup jelass fiturnya juga lengkap Sangat memudahkan perjalanan.
https://play-lh.googleusercontent.com/a-/ALV-UjXytFuTkSde-4kp1kwVEyT4myYptE6EUS3_7Vs-HtXvqdxueULLzA=s32-rw,Rama Grace,16 Februari 2025,"aplikasinya sangat berguna bagi kita yang sering naik bus transjakarta. pelayanannya mantap, disediakan rute dan jadwal perjalanan jadi kita gak akan bingung lagi kalo mau kemana-mana, dan aplikasinya praktis👍"
https://play-lh.googleusercontent.com/a-/ALV-UjUDWsiZRQ9OUTcAn3a3Rf8dCcM9eNEPuCiDDW3HEpLnowm2kro=s32-rw,Galang Riskianto,27 Februari 2025,"Tj sangat membantu sekali bagi yang tidak punya kendaraan secara harga Tj juga sangan murah dengan harga 3.500 bisa ke mana saja dan masih banyak kelebihan lain seperti pemisahan trmpat untuk perempuan dan laki-laki,di dalam bus juga ac nya sangat terasa dingin jadinya enak&nyaman deh mau ke mana aja pake Transjakarta"
https://play-lh.googleusercontent.com/a-/ALV-UjXL7w_7GcbqdJ1V6b77xFNdCXW9WMotM4bXwqQ6WHAV52NQwzw=s32-rw,Anisah Fitri,17 Februari 2025,"Dengan adanya aplikasi transjakarta ini memudahkan banget buat aku yang suka pake kendaraan umum, fitur sudah lengkap, lengkap jadwal keberangkatan, semua udah di permudah dengan aplikasi ini, keren"
https://play-lh.googleusercontent.com/a/ACg8ocIm_6Ks0eG60bKaxSqxvOb7rveVXfTJFRJ7A-ryxBGupoPCeQ=s32-rw-mo,fina pratiwi,2 Maret 2025,"senang sekali karena aplikasi ini membuat kemudahan bagi saya. menunjukan arah yang jelas dan mudah diikuti, apalagi untuk bus dan halte jadi perjalanan saya bisa lancar dan nyaman"
https://play-lh.googleusercontent.com/a-/ALV-UjWS2-S_bv8MRw7x5EGuQ2L4zDISZSDvl2zOI-s-vf2ejy7zSeY=s32-rw,ayulestari ismail,7 Februari 2025,"Saya sangat puas dengan aplikasi Transjakarta! Antarmuka yang intuitif, informasi jadwal dan rute lengkap, serta update real-time sangat membantu perjalanan saya sehari-hari. Aplikasi ini benar-benar mempermudah mobilitas di Jakarta."
https://play-lh.googleusercontent.com/a/ACg8ocIljuHmDtP9JCM9tw6IQs3ZFMQfy2zlGTvScj7OFGohn7Mf_w=s32-rw-mo,Vennya Rac,16 Februari 2025,"Aplikasi yang sangat membantu sekali buat perjalanan. Fitur nya lengkap banget, yg paling aku suka jadwal dan rute nya sangat jelas."
https://play-lh.googleusercontent.com/a-/ALV-UjXP88Nb-DVdruUwv26y-8aLniAtY39JgFRbr1W599vz9mngbdcGig=s32-rw,jose tirta,26 Januari 2025,"Kalo gua bilang Aplikasi ini tuh bagus ya karena sebagai pengguna setia tj aplikasi ini tuh bener bener ngebantuin gua banget karena gua bisa tau nih bus yang bakal gua naikin berapa lama lagi datengnya, serta rute yang melayani halte itu apa aja. Pokoknya lengkap dah."
https://play-lh.googleusercontent.com/a-/ALV-UjXyImh71Os9mrJBUxu-bjNWG7CO4m5Kq-U7XeGCB9_JSEdgHjtK=s32-rw,Mu'iz Sri Hayati,18 Februari 2025,"Aplikasi tj ini sudah sangat membantu saya dalam pencarian rute dan informasi shuttle nya jelas. Sangat recommended, nggak bakal nyasar karena bisa pantau lewat aplikasi."
https://play-lh.googleusercontent.com/a-/ALV-UjVI_ZdcFlvFqhGGbssXciNw4WKWhs-dqhrt8TXTOBIg5vSBjIzC=s32-rw,Ren Not,13 Februari 2025,"apk Transjakarta memudahkan banget buat aku yang bukan org jakarta ketika lagi di Jakarta,,fitur di apk ini banyak banget dan mudah di gunakan buat pengguna baru kaya aku,, bisa tau rute jalan halte bis terdekat dll, pokonya memudahkan banget nihh buat aku yang notabene nya bukan org jakarta jadi tau harus kemana dan dimna nya"
https://play-lh.googleusercontent.com/a-/ALV-UjVujeynNKVVogiNCa6V2bw2jeA1VZYXSp3VGbONIAy4OrXqYxA=s32-rw,Aletha Grcyla Zevllyn Le,21 Februari 2025,"Aplikasi sangat membantu untuk berpergian dalam kota dengan hemat pengeluaran, bus datang tepat waktu sesuai maps pada aplikasi!"
https://play-lh.googleusercontent.com/a-/ALV-UjV3igx0WVYuplEBJPRrIVIkySFv2jJEwAqoWfu7oMLbaM7pE74S=s32-rw,Devika Maharani,1 Maret 2025,"Aplikasi ini membantu banget buat cek rute dan jadwal bus Transjakarta. Tampilan simpel, mudah dipakai, dan info rutenya cukup akurat. Semoga terus dikembangkan biar makin bagus."
https://play-lh.googleusercontent.com/a-/ALV-UjUDQe2MK5p6MQA0Y7wr35j09UL-u978gFAV1JAKCCpAAd4py2HE=s32-rw,Kevin Gustiana,14 Februari 2025,"Aplikasi Transjakarta sangat membantu, Mudah mencari rute dan halte, serta informasi jadwal keberangkatan yang akurat. Sangat cocok untuk pengguna baru atau yang belum familiar dengan rute Transjakarta."
https://play-lh.googleusercontent.com/a-/ALV-UjXA88999mOc6ATFZZJEkqIFO7XbseVifqO_p6MtvG754a9udis=s32-rw,Pak Seto,1 Maret 2025,"Panduannya jelas, penggunaannya simpel, membantu banget dah apliakasinya, saran saya dipermudahkan untuk cara topup juga sudah lebih simpel lainnya Overall bagus aplikasinya"
https://play-lh.googleusercontent.com/a-/ALV-UjXx2Fnmes3cNZ9DXMzjqFvTAlzVV-wuq3xax-ytDi8MmSPGTVM=s32-rw,juju zai,30 Januari 2025,"Aplikasinya memudahkan aku yang ga hafal jalanan jakarta, di aplikasi bisa lihat jadwal dan posisi halte bus jadi bener bener membantu banget, harga tiket juga sangat terjangkau."
https://play-lh.googleusercontent.com/a/ACg8ocLPTMHNG-WAVyM-l7vxn-695G8wx6LFth3nnGpmgZOpsc12rw=s32-rw-mo,Hafid Awaludin,1 Maret 2025,"Saya sangat terbantu dengan segala kemudahan dan fitur2 yang terdapat pada aplikasi transjakarta,lebih efisien dalam segi waktu dan ongkos,pokoknya kalian wajib unduh aplikasi ini di smartphone kalian!"
https://play-lh.googleusercontent.com/a/ACg8ocJbUpz8cPfnGWJzi1XO6qvFmH2qVfCsP2cRtzIxogqjukMkSOE=s32-rw-mo,20-157 Rini Rahmatillah,13 Februari 2025,"sangat membantu dan aplikasinya juga mudah dimengerti. live locationnya juga akurat, terus tingkatin lagi yaaa sistemnya"
https://play-lh.googleusercontent.com/a-/ALV-UjWPEo-6YMeP2cQbra6KKncEDH7mCrS6ageORpZe4y58mEp1PkHx=s32-rw,Zahira Mulia,22 Februari 2025,"Aplikasi Transjakarta sangat bagus sekali, ini merupakan inovasi terbaru. Rute jelas, bisa terpantau melalui aplikasi. Mudah digunakan berbagai fiturnya."
https://play-lh.googleusercontent.com/a-/ALV-UjVC7Qfgtfq0MGVEL7uY8mP7KOJiHF4DXcVlejYphNnGbf7_4w2hfQ=s32-rw,Rosmia Purwanti,16 Januari 2025,Aplikasinya sangat membantu dan berguna jadi satset gaperlu ribet untuk mencari halte terdekat dan rute bus jadi gaperlu khawatir buat kesasar atau salah rute.
https://play-lh.googleusercontent.com/a-/ALV-UjVeyjLloJBYrRpSfv3IToJcSOUmQgChOwe--YrFf9tSoBbR8XYC=s32-rw,Wahyuni Nyunyun,25 Februari 2025,"Aplikasi ini sangat membantu untuk transportasi perjalanan sehari hari , mudah digunakan dan bermanfaat bagi pengguna yang membutuhkan seperti saya ini kerja selalu Dengan transportasi ini , semoga semakin bagus lagi"
https://play-lh.googleusercontent.com/a-/ALV-UjXktK1WsdWzNBTLzBkQLGDJ07SFCpnmJGPHthQDbqoBCLM1ngox=s32-rw,Yunia Ratri Parwati,18 Februari 2025,"Untuk aku orang luar non Jakarta apk ini sangat membantu sekali, untuk tau jadwal dan rute tanpa khawatir kesasar. Mantep banget pokoknya 🥰 sangat-sangat membantu saya dan yang lainnya dalam berkunjung menggunakan transjakarta."
https://play-lh.googleusercontent.com/a/ACg8ocL4JCSV7mbXtlUDaspqEm4jSx5h3oZS0vTq_mWHFxwGuEG4Tw=s32-rw-mo,Doni Put,23 Februari 2025,"aplikasi transjakarta sangat membantu untuk melihat titik-titik bus transjakarta berada, sangat mudah digunakan dan juga tampilan aplikasinya menarik"
https://play-lh.googleusercontent.com/a-/ALV-UjUgr3zzlY5yxwEEMRunYnZxkMIvgc_IxnzSly4sA3pYXp-w1ys=s32-rw,Sulistia wati,1 Maret 2025,"Aplikasi inii bermanfaat banget serius buat orang yang baru pertama kali atau awam banget sama daerah Jakarta. Bisa cek rute dan juga jadwal keberangkatan Transjakarta. Jadi, gak perlu khawatir lagi salah ataupun kesasar"
https://play-lh.googleusercontent.com/a-/ALV-UjVg4EP84zm0d933Q6mn73aXlYkrE55qMydXZwYUJVd-hHq4cMhw=s32-rw,faradila oktaviona,28 Januari 2025,"suka banget pake apk TJ ini jadi lebih gampang lihat jarak TJ terdekat nya. lihat detail rute nya juga dilihatnya gampang, pokonya apk ini bener² mempermudah saya krna suka banget naik TJ kemana mana👍"
https://play-lh.googleusercontent.com/a/ACg8ocJPjMcKEU9qgTfeBCqWy9kg96LHchwSCj0beajMAjfVjmz9BA=s32-rw-mo,Berkah Rezeki,26 Januari 2025,"Baswey lebak bulus - senen paling parah orang pada nunggu sampe 1 jam belum datang2, basweynya kompoy di senen semua jadi arah balik dari lebak bulus gak ada,orang pada mau kerja, mau kejar waktu banyak yg kesiangan, mau datangnya jam berapa kalau kaya gin, naswey ga ada aturan skali datang kompoy kaya mau tawuran barengan semua,padahal bagusnya ada tenggang waktu 10 menit 1 atau 15 menit 1, kalau ada jaklinko mini memding pilih jacklinko tapi sayanya gak ada"
https://play-lh.googleusercontent.com/a-/ALV-UjUagLp05QCRk5cbL4fIgDkhB5Ou90ih7QAqT1OvWgaZIecwgOkg=s32-rw,Dita Novi,27 Februari 2025,"Aplikasi Transjakarta ini sangat membantu banget buat aku yang sering naik bus kalau main ke Jakarta. dengan aplikasi ini, aku bisa melihat rute dan jadwal bus dengan mudah dan akurat🙌"
https://play-lh.googleusercontent.com/a-/ALV-UjXJaHhUwGyVpKreAS0aOaWxRx8TzTiY4D3wf7fwt8R8kw8W3_dX=s32-rw,Devy Safitry,15 Februari 2025,"kerenn banget buat pengguna transjakarta bisa mudah cek rute, halte dan lain lain . bisa juga beli tiket online di apk transjakarta nya lagi . sangat bener bener bagus."
https://play-lh.googleusercontent.com/a/ACg8ocLaVmcBSTr5er5SReufXVNMoxk9f7pRK3Grtn5308Pff6SD8w=s32-rw-mo,Siti Nurajijah,26 Februari 2025,"Aplikasinya bagus dan berjalan dng lancar, top up mudah scan barcode satset duduk manis langsung nyampe tujuan the best 👍"
https://play-lh.googleusercontent.com/a/ACg8ocILxCq-2yhoD3q5pa4HTDczSrI8v0j5Pcf32gOrJHkoVeAnOAHv=s32-rw-mo,Wulandari,20 Januari 2025,"Aplikasinya sangat membantu sekali jadi mudah banget kalo mau kemana"" rute nya jelass mau nyari halte gak perlu bingung lagi buat orang yang baru ke jkt"
https://play-lh.googleusercontent.com/a-/ALV-UjULpBDI0arY4AtylfDIUiI_hCkLc5zgsR16u2FfTuHzBeDz45M=s32-rw,Dendi Sutrisno,5 Maret 2025,Aplikasi ini sangat mudah digunakan dan memiliki antarmuka yang sangat intuitif. Saya dapat dengan cepat menemukan informasi yang saya butuhkan dan melakukan pembayaran dengan mudah.
https://play-lh.googleusercontent.com/a/ACg8ocLRK_1irwK83OvhHX2U8bDsLGTX4MS5gFBMsPDORnN9Om3OJg=s32-rw-mo,Sitti Aminnah,23 Februari 2025,Aplikasi Transjakarta ini sangat membantu memudahkan kita kalau lagi butuh transportasi di jakarta. Penggunaan mudah banyak fiturnya. terima kasih.
https://play-lh.googleusercontent.com/a-/ALV-UjVHm1NCtG5ylAziDWGFI2O9jOOR8EhZBxh8jMFUPts-k7ADq9DooQ=s32-rw,Yono Sukanda (Kanda),19 Februari 2025,"Aplikasi ga guna, cuma kepake buat ngecek rute aja. Posisi Bus ga jelas. Lebih mirip ke Bus simulator Jangan harap. Tepat waktu sampai tujuan"
https://play-lh.googleusercontent.com/a-/ALV-UjVZVx_MnOXO8x_GJvk0qgyW5biQQuWrF-KEiBKK9SdVkBGLcto6CA=s32-rw,Evie Lutfiah vivi,24 Februari 2025,"apk loading terus gajelas, udah berhasil payment beberapa kali tapi ga dpt barcode nya, di ulang lagi tetep ga ada barcode nya, gitu aja terus sampe saldo habis"
https://play-lh.googleusercontent.com/a-/ALV-UjXKwi2grFcLj2BfLAkux_A5G-N5IO-azIjq4wgjPTlNHuBZDlJP=s32-rw,Ria Apriatiningrum,20 Januari 2025,"Aplikasi transjakarta sangat memudahkan sekali untuk mencari rute, halte terdekat, dan jadwal bus. Oke banget pokoknya.."
https://play-lh.googleusercontent.com/a/ACg8ocKsQe28cOre2VX1oT1RMkm646VHpaQwGMKRW7QXXC0SgE6y8A=s32-rw-mo,Derisya Arini Rahmadia,18 Februari 2025,"Jujur, Aplikasi ini mempermudah mobilitas di Jakarta! Informasi jadwal dan rutenya jelas, tampilannya bersih dan mudah dipahami. Semoga terus diperbarui agar makin akurat dan bermanfaat"
https://play-lh.googleusercontent.com/a/ACg8ocLPBP7U1pe-icsghvVNWq0O-j9BqKa09xm1rtOjBvsli6aLbA=s32-rw-mo,Abdullah Zakiy Zakariyya,10 Februari 2025,"Saya sudah berkali kali beli tiket bus reguler, setiap beli selalu invalid, padahal baru beli, jadinya saya harus beli sekali lagi supaya bisa, tolong diperbaiki ya, sudah berapa duit yang saya keluarkan"
https://play-lh.googleusercontent.com/a/ACg8ocLbXA3ho6HnCpAwVs5Z06ck2ZcSW_Ax9i5InITjBo3kcBwxxg=s32-rw-mo,Viona Yomeda Purba,31 Januari 2025,"Sangat buruk. Mau beli tiket malah keterangannya ""update your phone in your profile"". Padahal sudah di update, tetap tidak bisa."
https://play-lh.googleusercontent.com/a-/ALV-UjUz05ucT2is7vDiZK3Ok6UXo_CyOEcsUGAX0k7woFVwiQaI4kVQ=s32-rw,Grahabusana Kesehatan,9 Februari 2025,Bagi saya trans jakarta ini sangat ideal utk kemana tujuan tanpa terobsesi debu dan teriknya mentari juga sangat cepat sampai hanya saya blm punya card lansia usiaku dah 66 .disebbkan blom ada bajet dan saya pula tinggalnya di Jawa kata tak bisa ambil KLO bukan warga DKI.
https://play-lh.googleusercontent.com/a-/ALV-UjU41W76TFr6OGhIwziDbbS2dmzqJKLy73sMfe8toQaMxv1pieq2=s32-rw,Zeya Khania,25 Februari 2025,"Aplikasinya sudah bagus, bisa tracking posisi busnya dimana aja jadi ga usah nunggu terlalu lama sih. Jadi tau posisi nya"
https://play-lh.googleusercontent.com/a/ACg8ocLKbrwazLsYFOCWArRdhOKZTFnYpYQcGYscD0tNolnJsaodA54=s32-rw-mo,Faiza Qonita,17 Februari 2025,semenjak pake aplikasi Transjakarta ini saya jdi tau ke suatu tempat dgn kendaraan yang harganya sangat murah dan pastinya jdi praktis dan gk perlu nnya ke orang lain
https://play-lh.googleusercontent.com/a-/ALV-UjW0F66hsgX8mwXXRAC7XS0VdXrXyf3XHMELpvA4mN47bsP_P1dg=s32-rw,MUKHAMMAD ARIF WICAKSONO,30 Januari 2025,"Aplikasinya mudah dipahami fiturnya lengkap, jadwal dan rute sesuai, ngebantu banget kalau pas ada kerjaan di jakarta"
https://play-lh.googleusercontent.com/a/ACg8ocLDwzFCBodp82fo4wrxMFJ-PY1LAQIOyUaw3yP4-4-PKv030w=s32-rw-mo,Guinivere,30 Januari 2025,selalu lemot utk pengembilan data bus di pagi hari dan ga update..sering kali bus tidak terlihat di aplikasi tapi tiba² nongol di halte
https://play-lh.googleusercontent.com/a-/ALV-UjU0HlSqz_N077U6oeEmdc8vl3tSnid7vME7Q5qzrF_AZ28Zu9M=s32-rw,Bunga Citra,26 Februari 2025,"Aplikasinya sangat memudahkan melacak udah sampai dmn, buat yang sering kesasar gaas deh install apk Transjakarta, selain itu pembayarannya juga mudah banget lohh"
https://play-lh.googleusercontent.com/a-/ALV-UjXl7q06C18wt3TCCBraQX7dQiWFJt12VFOfbed2rg8qEfupV_8=s32-rw,Aiss,28 Januari 2025,"aku sebagai orang yang kemana-mana pake transjakarta terus tau ada aplikasinya itu bikin ngebantu banget, soalnya jadi tau rute dan info-info terbaru tentang transjakarta! oh iya guys, jangan lupa disini bisa mesen tiket tur transjakarta loh (sunset or night) 😻😻"
https://play-lh.googleusercontent.com/a-/ALV-UjXVqLb-zC-ZQYC8KX23MUMYBWaXGQ-3LiFGBdUcbo0leFFu8F_D=s32-rw,Ferdi Sh,16 Februari 2025,"apps gk guna, udh download dan payment dengan mengharuskan pakai/download astrapay sampai udh top up tapi tetap gk bisa pakai barcode tiket yg udh dibeli."
https://play-lh.googleusercontent.com/a-/ALV-UjWIAxelGyF_ml1RuP0aXedX6TvaUR4Lnl52XJ1cbbiiH0AE6scRDg=s32-rw,sri darma,13 Februari 2025,"Aplikasi yang bagus, lengkap, ga bingung sama vitur2nya. Keren sihh, semoga berkembang terus transjakarta"
https://play-lh.googleusercontent.com/a/ACg8ocK0DXL9HbjhyWC0ud7QzsaqS2NqpPj6dvQyUjoBCMU6_UPZiw=s32-rw-mo,Xabiru,23 Februari 2025,"Pakai aplikasi Transjakarta mudah banget kalo mau cari rute perjalanan dan ngatur jadwal. Banyak fitur²nya, jadi mudah banget dalam pencarian rute"
https://play-lh.googleusercontent.com/a/ACg8ocLq-4OVAh1zYZmmE0ybg-_G14A9xgSE7eAY71dpvdCUItg6AQ=s32-rw-mo,Ifan Hdyt15,2 Maret 2025,Mempermudah mencari tumpangan dan jga sangat praktis. Sangat membantu semua orang ketika ingin berpergian
https://play-lh.googleusercontent.com/a/ACg8ocIrWWuC3cryhchxqmo9EopDWAcH8YEmr_6RR7KRJr5mJPXapQ=s32-rw-mo,raxiu uu,13 Februari 2025,"waktu tunggu bus di aplikasinya cukup akurat dan simple juga tata letaknya, ga terlalu berat untuk di pakai di hp dan juga bisa membantu orang awam untuk mengetahui rute rute yang ada di tj"
https://play-lh.googleusercontent.com/a/ACg8ocKqFhkbuMpLjWeEHiJkZ9xwqmMYsJxNXDnWgtuWrIEwefRDcg=s32-rw-mo,Dinastie,19 Februari 2025,"enak banget bisa nemu halte terdekat dari posisi, sukaaa. praktis gak ribet dan bus nya gak lama datengnya sat set"
https://play-lh.googleusercontent.com/a-/ALV-UjXE7Q4_SuoIjyDmXQuqAIH6f67sGQscCmgJtQ3ojGyFRtFtuN6h=s32-rw,Aldi putra Putra,17 Februari 2025,"Rutenya sangat gampang dipakai/ditemui, jelas unggulan sih menurut ku Dengan memakai Transjakarta semuanya menjadi cepat,mudah, dan aman"
https://play-lh.googleusercontent.com/a-/ALV-UjXmb-QTRWVKU9aKPsNryACWfH7o7xBClC3a_fFBTzUXIXNqF0-P=s32-rw,Marni,15 Februari 2025,"Fiturnya sangat memudahkan untuk cari rute dan halte, aplikasi tidak lemot, sangat membantu"
https://play-lh.googleusercontent.com/a-/ALV-UjX6gHxbqvvglWaW_nK6Y04u6P_VKIsr0kWD5FWILZXpaEO5tcY=s32-rw,Malika Jasmine,20 Februari 2025,"Apk ini membantu banget untuk para introvert yang malu nanya rute, berguna juga bagi yang lain, terutama untuk aku sebagai mahasiswa yang kemana mana naik tj, sekarang lebih mudah di jangkau dan bisa ngecek rute dimana saja dan kapan pun😍😍"
https://play-lh.googleusercontent.com/a/ACg8ocJOtQJ7ONUos8dKc-L9SkankyELoju7dOVBWRFmd9B9A8S_bA=s32-rw-mo,Triya Amanda,25 Februari 2025,"Aplikasi Transjakarta sangat bagus dan bermanfaat banget, memudahkan perjalanan ke luar kota, fiturnya juga lengkap"
https://play-lh.googleusercontent.com/a/ACg8ocLnuWD07ZZHpDw-yt8jip3f-GichXhYcO6pPneoDd14PNShAg=s32-rw-mo,front gamers,9 Maret 2025,Top up ke bank lain adminnya lebih mahal dari harga tiket.. Dan metode pembayaran Bank BRI tidak tersedia..
https://play-lh.googleusercontent.com/a-/ALV-UjWzcP2SQ0Xvzdom1EHmpgJ3BXatiY4PrEdqiiW-lwqveviIJLr7=s32-rw,Glorya Bacas,30-Nov-24,"tracking bus kacau, biasanya sengaja ke stop bus kalau busnya sudah deka, waktu itu hujan jadi sengaja keluar kalo bus dekat, tapi di map hanya ada 3 bus yg arah nya beda, sudah nunggu lama biar busnya dateng dan waktu nanya termyata sudah terlewat 3 kali, namun tidak ada di tracking bus, sekelas transtangerang aja tracking busnya sesuai fakta, masa metrotrans yg rute sampai jakarta tracking nya seperti ini"
https://play-lh.googleusercontent.com/a/ACg8ocLYgPRN1NGhYqig6lLWzrSjcgnfbUOdPjALWq8ahU3RZjntnQ=s32-rw-mo,zea cartenzia,30-Nov-24,"pake aplikasi ternyata ga ribet, bisa cek rute dan bayar lewat aplikasi. yang paling enak sih karena tampilan UI nya simpel jadi mudah dipake👍"
