id,created_at,username,full_text,retweets,likes,lang,original_tweet,cleaned_full_text
1774177643648152026,Sat Mar 30 20:51:27 +0000 2024,TJMufuta,@wabalengele ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ wewe kuena mwena dishima to. Udi musambakaje buloba ne Mars,0,0,in,@wabalengele ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ wewe kuena mwena dishima to. Udi musambakaje buloba ne Mars,wewe kuena mwena dishima to . Udi musambakaje buloba ne Mars
1774177548219588949,Sat Mar 30 20:51:04 +0000 2024,Banserepsarap79,@OposisiCerdas Gilaa..jauh banget perbandingannya antara langit dan bumj,0,0,in,@OposisiCerdas Gilaa..jauh banget perbandingannya antara langit dan bumj,Gilaa . . jauh banget perbandingannya antara langit dan bumj
1774177098682249469,Sat Mar 30 20:49:17 +0000 2024,OlufeTj,@Pixiz_io e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS,0,0,in,@Pixiz_io e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS,e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS
1774176492664090655,Sat Mar 30 20:46:53 +0000 2024,jtlilbrotherr,*pornhub intro*,0,1,in,*pornhub intro*,* pornhub intro *
1774175881402921454,Sat Mar 30 20:44:27 +0000 2024,Tonyjames787,@DeeSandy20 Nakayima ğŸ˜‚,0,0,in,@DeeSandy20 Nakayima ğŸ˜‚,Nakayima
1774175488615051298,Sat Mar 30 20:42:53 +0000 2024,SACHINTJ6,Finally one bowler vanthutanya.. Ana umran Malik mari aagama iruntha seri,0,0,in,Finally one bowler vanthutanya.. Ana umran Malik mari aagama iruntha seri,Finally one bowler vanthutanya . . Ana umran Malik mari aagama iruntha seri
1774175193285669191,Sat Mar 30 20:41:43 +0000 2024,mOondddyy,"td guee makan di penyetan aeon mall tj barat mba mba kasirnya judes bgt anjing najis mampus. buat lo mba yg td ngelayanin guee gd senyumnya samsek, gue makan disitu bayar woi ga minta saatt!!",0,0,in,"td guee makan di penyetan aeon mall tj barat mba mba kasirnya judes bgt anjing najis mampus. buat lo mba yg td ngelayanin guee gd senyumnya samsek, gue makan disitu bayar woi ga minta saatt!!","td guee makan di penyetan aeon mall tj barat mba mba kasirnya judes bgt anjing najis mampus . buat lo mba yg td ngelayanin guee gd senyumnya samsek , gue makan disitu bayar woi ga minta saatt ! !"
1774171762030149782,Sat Mar 30 20:28:05 +0000 2024,ImranCh18614097,Janab yh sb mily howay hai jo aj yha tj pochy hai,0,0,in,Janab yh sb mily howay hai jo aj yha tj pochy hai,Janab yh sb mily howay hai jo aj yha tj pochy hai
1774171005037973761,Sat Mar 30 20:25:04 +0000 2024,RVendettq,@RickSmol 17 Z  Wuiii danke Rick,0,0,in,@RickSmol 17 Z  Wuiii danke Rick,17 Z Wuiii danke Rick
1774169655533248727,Sat Mar 30 20:19:43 +0000 2024,PrestoHODL,@TJSNIPE @inkonbtc sup tj https://t.co/80szvbDDTK,0,7,in,@TJSNIPE @inkonbtc sup tj https://t.co/80szvbDDTK,sup tj
1774168056195105046,Sat Mar 30 20:13:21 +0000 2024,osakamaid,@PT_Transjakarta Makasiii min,0,0,in,@PT_Transjakarta Makasiii min,pt_transjakarta Makasiii min
1774164386753495231,Sat Mar 30 19:58:46 +0000 2024,twittozairois,@TJ_KMB Nazo yebiso ğŸ¤£ğŸ¤£,0,0,in,@TJ_KMB Nazo yebiso ğŸ¤£ğŸ¤£,Nazo yebiso
1774163276391477355,Sat Mar 30 19:54:22 +0000 2024,_gyeongja,"1. Nerobos jalur Busway 2. Ngetik di singkat-singkat 3. Makan nggak bersih 4. All u can eat, terus serakah, taunya nggak abis, sama kek makan di kondangan 5. Orang sok asik, ngajakin bercandaan vulgar",0,0,in,"1. Nerobos jalur Busway 2. Ngetik di singkat-singkat 3. Makan nggak bersih 4. All u can eat, terus serakah, taunya nggak abis, sama kek makan di kondangan 5. Orang sok asik, ngajakin bercandaan vulgar","1 . Nerobos jalur Busway 2 . Ngetik di singkat - singkat 3 . Makan nggak bersih 4 . All u can eat , terus serakah , taunya nggak abis , sama kek makan di kondangan 5 . Orang sok asik , ngajakin bercandaan vulgar"
1774162718267748812,Sat Mar 30 19:52:09 +0000 2024,taha_tj30,@Puch_K_Amb_Leny Astagfirullah!!,0,1,in,@Puch_K_Amb_Leny Astagfirullah!!,Astagfirullah ! !
1774161489433354435,Sat Mar 30 19:47:16 +0000 2024,RaiTj001,@NyaiNeneng BENTAR LAGI STROK MASUK RUMAH SAKIT...KOMA DECH,0,0,in,@NyaiNeneng BENTAR LAGI STROK MASUK RUMAH SAKIT...KOMA DECH,BENTAR LAGI STROK MASUK RUMAH SAKIT . . . KOMA DECH
1774161360404050132,Sat Mar 30 19:46:45 +0000 2024,RaiTj001,@NoviBudi78 @aniesbaswedan PAK ANIS MEMANG CERDAS DAN JUJUR....JOZZ,0,0,in,@NoviBudi78 @aniesbaswedan PAK ANIS MEMANG CERDAS DAN JUJUR....JOZZ,PAK ANIS MEMANG CERDAS DAN JUJUR . . . . JOZZ
1774161162340594130,Sat Mar 30 19:45:58 +0000 2024,RaiTj001,@icikiwir_08 @aniesbaswedan @ganjarpranowo @KPK_RI WKWKWKW GAK ADA TUCH PAK GANJAR BERSIH DARI URUSAN KPK ITU SICH SENGAJA REZIM BAJINGAN JOKOWI BIAR NAMA PAK GANJAR RUSAK....RAKYAT GAK PERCAYA SAMA REZIM BAJINGAN....JUSTRU SI JOKODOK INTERVENSI KPK PAK AGUS MANTAN KETUA KPK PERNAH BERBICARA TENTANG SI KODOK IJAZAH PALSU,0,0,in,@icikiwir_08 @aniesbaswedan @ganjarpranowo @KPK_RI WKWKWKW GAK ADA TUCH PAK GANJAR BERSIH DARI URUSAN KPK ITU SICH SENGAJA REZIM BAJINGAN JOKOWI BIAR NAMA PAK GANJAR RUSAK....RAKYAT GAK PERCAYA SAMA REZIM BAJINGAN....JUSTRU SI JOKODOK INTERVENSI KPK PAK AGUS MANTAN KETUA KPK PERNAH BERBICARA TENTANG SI KODOK IJAZAH PALSU,WKWKWKW GAK ADA TUCH PAK GANJAR BERSIH DARI URUSAN KPK ITU SICH SENGAJA REZIM BAJINGAN JOKOWI BIAR NAMA PAK GANJAR RUSAK . . . . RAKYAT GAK PERCAYA SAMA REZIM BAJINGAN . . . . JUSTRU SI JOKODOK INTERVENSI KPK PAK AGUS MANTAN KETUA KPK PERNAH BERBICARA TENTANG SI KODOK IJAZAH PALSU
1774160297215054079,Sat Mar 30 19:42:31 +0000 2024,RaiTj001,@RizkiAsihan PENGACATA HITAM....PARA PENJAHAT BERKUMPUL MEMBELA PENJAHAT...WKWKWKWK,0,0,in,@RizkiAsihan PENGACATA HITAM....PARA PENJAHAT BERKUMPUL MEMBELA PENJAHAT...WKWKWKWK,PENGACATA HITAM . . . . PARA PENJAHAT BERKUMPUL MEMBELA PENJAHAT . . . WKWKWKWK
1774160063542046867,Sat Mar 30 19:41:36 +0000 2024,Tony97tj,@Raul__Consuelo Pecar,0,1,en,@Raul__Consuelo Pecar,Pecar
1774159917299220580,Sat Mar 30 19:41:01 +0000 2024,RaiTj001,@tvOneNews SEMUA KARENA BANSOS....TAI SI OTO INI,0,0,in,@tvOneNews SEMUA KARENA BANSOS....TAI SI OTO INI,SEMUA KARENA BANSOS . . . . TAI SI OTO INI
1774159795358175355,Sat Mar 30 19:40:32 +0000 2024,RaiTj001,@gilang_ahm31272 KUMPULAN PENGACARA HITAM PENGACARA PENJAHAT BERKUMPUL BELA 02 PARA PENJILAT....PENJAHAT,0,0,in,@gilang_ahm31272 KUMPULAN PENGACARA HITAM PENGACARA PENJAHAT BERKUMPUL BELA 02 PARA PENJILAT....PENJAHAT,KUMPULAN PENGACARA HITAM PENGACARA PENJAHAT BERKUMPUL BELA 02 PARA PENJILAT . . . . PENJAHAT
1774159537722843483,Sat Mar 30 19:39:30 +0000 2024,TJMattf,TD Birmingham #UFL,0,0,in,TD Birmingham #UFL,TD Birmingham
1774159502818115982,Sat Mar 30 19:39:22 +0000 2024,RaiTj001,@DoankWarto YUSRIL CACAT HUKUM OMONGAN NYA GAK BISA DI PERCAYA....UUD 1945 MENYATAKAN BATAS USIA MINIMAL 40 TAHUN DAN MAKSIMAL 70 TAHUN  YUSRIL PENJILAT DAN PENJAHAT KUMPULAN PENGACARA PENJAHAT BERKAWAN DENGAN PENJAHAT REZIM BAJINGAN,0,0,in,@DoankWarto YUSRIL CACAT HUKUM OMONGAN NYA GAK BISA DI PERCAYA....UUD 1945 MENYATAKAN BATAS USIA MINIMAL 40 TAHUN DAN MAKSIMAL 70 TAHUN  YUSRIL PENJILAT DAN PENJAHAT KUMPULAN PENGACARA PENJAHAT BERKAWAN DENGAN PENJAHAT REZIM BAJINGAN,YUSRIL CACAT HUKUM OMONGAN NYA GAK BISA DI PERCAYA . . . . UUD 1945 MENYATAKAN BATAS USIA MINIMAL 40 TAHUN DAN MAKSIMAL 70 TAHUN YUSRIL PENJILAT DAN PENJAHAT KUMPULAN PENGACARA PENJAHAT BERKAWAN DENGAN PENJAHAT REZIM BAJINGAN
1774158890210562531,Sat Mar 30 19:36:56 +0000 2024,RaiTj001,@yaniarsim ASU...LAN KEREK,0,0,in,@yaniarsim ASU...LAN KEREK,ASU . . . LAN KEREK
1774158784191176788,Sat Mar 30 19:36:31 +0000 2024,RaiTj001,@Don_gindo GW SAMA SEKALI GAK PERCAYA...TAI OMONGAN NYA,0,0,in,@Don_gindo GW SAMA SEKALI GAK PERCAYA...TAI OMONGAN NYA,GW SAMA SEKALI GAK PERCAYA . . . TAI OMONGAN NYA
1774158625369620862,Sat Mar 30 19:35:53 +0000 2024,RaiTj001,@psi_id WANGI TAI....PSI PARTAI AMBURADUL,0,0,in,@psi_id WANGI TAI....PSI PARTAI AMBURADUL,WANGI TAI . . . . PSI PARTAI AMBURADUL
1774158233755844779,Sat Mar 30 19:34:19 +0000 2024,RaiTj001,@Maruahalsiahaa2 TRUS KALAU KETURUNAN YAMAN KENAPA....YAMAN LEBIH MULIA MEREKA MENYERANG ISRAEL HABIS2AN....MANTAP NAH LOE SI KODOK JOKOWI BISA APA....BISA NGUTANG...BISA NGABISIN UANG NEGARA BUAT KEPENTINGAN PRIBADI,0,0,in,@Maruahalsiahaa2 TRUS KALAU KETURUNAN YAMAN KENAPA....YAMAN LEBIH MULIA MEREKA MENYERANG ISRAEL HABIS2AN....MANTAP NAH LOE SI KODOK JOKOWI BISA APA....BISA NGUTANG...BISA NGABISIN UANG NEGARA BUAT KEPENTINGAN PRIBADI,TRUS KALAU KETURUNAN YAMAN KENAPA . . . . YAMAN LEBIH MULIA MEREKA MENYERANG ISRAEL HABIS2AN . . . . MANTAP NAH LOE SI KODOK JOKOWI BISA APA . . . . BISA NGUTANG . . . BISA NGABISIN UANG NEGARA BUAT KEPENTINGAN PRIBADI
1774157748407783696,Sat Mar 30 19:32:24 +0000 2024,RaiTj001,@xquitavee MEMANG NOL BANSOS UANG NEGARA DI PAKAI BUAT KAMPANYE....DISKUALIFIKASI 02,0,0,in,@xquitavee MEMANG NOL BANSOS UANG NEGARA DI PAKAI BUAT KAMPANYE....DISKUALIFIKASI 02,MEMANG NOL BANSOS UANG NEGARA DI PAKAI BUAT KAMPANYE . . . . DISKUALIFIKASI 02
1774157679943975132,Sat Mar 30 19:32:07 +0000 2024,TJDMCR,@LukieP00kie13 Orange Bowl pun?,0,24,in,@LukieP00kie13 Orange Bowl pun?,Orange Bowl pun ?
1774157516202725457,Sat Mar 30 19:31:28 +0000 2024,RaiTj001,@bengkeldodo @Royan_02 @yosephrosario_ @are_inismyname @MakeItAQuoteJP @geloraco @TerataiVe_02 @PartaiSocmed @Kimberley_PS08 @Ndons_Back @PrayudhaRangga ORANG TOLOL DAN DONGO KAYA GINI GW SICH OGAH,0,0,in,@bengkeldodo @Royan_02 @yosephrosario_ @are_inismyname @MakeItAQuoteJP @geloraco @TerataiVe_02 @PartaiSocmed @Kimberley_PS08 @Ndons_Back @PrayudhaRangga ORANG TOLOL DAN DONGO KAYA GINI GW SICH OGAH,ORANG TOLOL DAN DONGO KAYA GINI GW SICH OGAH
1774155106679947633,Sat Mar 30 19:21:54 +0000 2024,adelia_firdaus,suasana TJ di jam 12 malam. masih terpantau padet https://t.co/78ZOOnAUfh,0,0,in,suasana TJ di jam 12 malam. masih terpantau padet https://t.co/78ZOOnAUfh,suasana TJ di jam 12 malam . masih terpantau padet
1774154921853493447,Sat Mar 30 19:21:10 +0000 2024,tj_zannah,@Rasheethe Gaskia kam,0,0,lt,@Rasheethe Gaskia kam,Gaskia kam
1774153907675029739,Sat Mar 30 19:17:08 +0000 2024,TJMattf,TD Birmingham,0,0,in,TD Birmingham,TD Birmingham
1774153248779407737,Sat Mar 30 19:14:31 +0000 2024,IndomieLover_,"jujur dlu pas SMA pindah ke jogja, salah satu culture shock adalah trotoar ketutupan org jualan. waktu itu jalan ke halte TJ, ada angkringan di tengah trotoarnya. njuk aku bingung should i just go straight masuk ke angkringannya atau mlipir ke JALAN RAYA nyağŸ˜­",0,0,in,"jujur dlu pas SMA pindah ke jogja, salah satu culture shock adalah trotoar ketutupan org jualan. waktu itu jalan ke halte TJ, ada angkringan di tengah trotoarnya. njuk aku bingung should i just go straight masuk ke angkringannya atau mlipir ke JALAN RAYA nyağŸ˜­","jujur dlu pas SMA pindah ke jogja , salah satu culture shock adalah trotoar ketutupan org jualan . waktu itu jalan ke halte TJ , ada angkringan di tengah trotoarnya . njuk aku bingung should i just go straight masuk ke angkringannya atau mlipir ke JALAN RAYA nya"
1774151849416745426,Sat Mar 30 19:08:57 +0000 2024,ThisUneasiness,@dark_arts_fan Hell nah bro 1 cm??,0,2,in,@dark_arts_fan Hell nah bro 1 cm??,Hell nah bro 1 cm ? ?
1774150875243585867,Sat Mar 30 19:05:05 +0000 2024,Abdulgaffar_tj0,@umma_zeee @PendingUstaz Bece biri ya fita ba. Jaka yace gwanda ya siyeshi,0,1,in,@umma_zeee @PendingUstaz Bece biri ya fita ba. Jaka yace gwanda ya siyeshi,Bece biri ya fita ba . Jaka yace gwanda ya siyeshi
1774150558225772971,Sat Mar 30 19:03:49 +0000 2024,1lleg1irl,"Gila yah saking kenceng anginnya, ujannya sampe masuk ke dalem platform gituâ€¦ Tp bingung juga ga sih kl ketutup semua bakal pengap gak sih nanti platform-nya?? Baru kali ini liat mrt sampe begini, kl halte TJ kan dah biasa yah jd wahana..",1,1,in,"Gila yah saking kenceng anginnya, ujannya sampe masuk ke dalem platform gituâ€¦ Tp bingung juga ga sih kl ketutup semua bakal pengap gak sih nanti platform-nya?? Baru kali ini liat mrt sampe begini, kl halte TJ kan dah biasa yah jd wahana..","Gila yah saking kenceng anginnya , ujannya sampe masuk ke dalem platform gitu Tp bingung juga ga sih kl ketutup semua bakal pengap gak sih nanti platform - nya ? ? Baru kali ini liat mrt sampe begini , kl halte TJ kan dah biasa yah jd wahana . ."
1774149667611111709,Sat Mar 30 19:00:17 +0000 2024,OlufeTj,@Ordis_Solana e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS,0,0,in,@Ordis_Solana e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS,e283nKunsHBrWix6YQqGTeNSt1992BnZraPmda85ocS
1774147905416470860,Sat Mar 30 18:53:17 +0000 2024,imteamyeagerist,@another4_i @kiyki7 waduh aeon tj barat nih wkwkwk,0,0,in,@another4_i @kiyki7 waduh aeon tj barat nih wkwkwk,waduh aeon tj barat nih wkwkwk
1774147280658178390,Sat Mar 30 18:50:48 +0000 2024,DoniArmansyah20,bulan puasa naik busway pagi pagi pulang nya liatin gedung gedung tinggi PKL emng seseruuu dan sekangen ituuuuu kampret,0,0,in,bulan puasa naik busway pagi pagi pulang nya liatin gedung gedung tinggi PKL emng seseruuu dan sekangen ituuuuu kampret,bulan puasa naik busway pagi pagi pulang nya liatin gedung gedung tinggi PKL emng seseruuu dan sekangen ituuuuu kampret
1774146844295307317,Sat Mar 30 18:49:04 +0000 2024,Agiet88,@ARSIPAJA Makin lama makin gblok,0,0,in,@ARSIPAJA Makin lama makin gblok,Makin lama makin gblok
1774146343230955740,Sat Mar 30 18:47:04 +0000 2024,TJ_KMB,@yabamongo Maman pesa mukanda ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,3,in,@yabamongo Maman pesa mukanda ğŸ˜‚ğŸ˜‚ğŸ˜‚,Maman pesa mukanda
1774144311153905788,Sat Mar 30 18:39:00 +0000 2024,tobizombz,omg tiktok.. https://t.co/drDz7COXbC,0,1,no,omg tiktok.. https://t.co/drDz7COXbC,omg tiktok . .
1774144055435231451,Sat Mar 30 18:37:59 +0000 2024,therealitttgirl,@tallwardy ?? tj what,0,0,in,@tallwardy ?? tj what,? ? tj what
1774143971951882705,Sat Mar 30 18:37:39 +0000 2024,TJMattf,Touchdown Birmingham,0,0,in,Touchdown Birmingham,Touchdown Birmingham
1774143143174349214,Sat Mar 30 18:34:21 +0000 2024,Kittendeng,"@PT_Transjakarta halo min, saran aja kalo ada halte yang lagi ga beroperasi please petugasnya tolong infoin penumpang dulu :( apalagi kalo halte transit yang lg tutup, udah beberapa kali monas &amp; bi tutup tapi ga ada info dulu jadinya dibawa jauh ke petojo ğŸ¥² thank you min",0,0,in,"@PT_Transjakarta halo min, saran aja kalo ada halte yang lagi ga beroperasi please petugasnya tolong infoin penumpang dulu :( apalagi kalo halte transit yang lg tutup, udah beberapa kali monas &amp; bi tutup tapi ga ada info dulu jadinya dibawa jauh ke petojo ğŸ¥² thank you min","pt_transjakarta halo min , saran aja kalo ada halte yang lagi ga beroperasi please petugasnya tolong infoin penumpang dulu : ( apalagi kalo halte transit yang lg tutup , udah beberapa kali monas & bi tutup tapi ga ada info dulu jadinya dibawa jauh ke petojo thank you min"
1774143038128030081,Sat Mar 30 18:33:56 +0000 2024,Ndons_Back,Jadi ingat Gudang Amunisi Cilandak Meledak Oktober 1984  Gudang Amunisi Meledak di Tj Priok maret 2014,5,10,in,Jadi ingat Gudang Amunisi Cilandak Meledak Oktober 1984  Gudang Amunisi Meledak di Tj Priok maret 2014,Jadi ingat Gudang Amunisi Cilandak Meledak Oktober 1984 Gudang Amunisi Meledak di Tj Priok maret 2014
1774142965218169072,Sat Mar 30 18:33:39 +0000 2024,TAB_TAB_HH,@PtiMuhammad Aisi mehman nawazi tu kahin na dekhi,0,0,in,@PtiMuhammad Aisi mehman nawazi tu kahin na dekhi,Aisi mehman nawazi tu kahin na dekhi
1774141449988383069,Sat Mar 30 18:27:38 +0000 2024,linjames956,@PT_Transjakarta Min tp kok di web Transjakarta 6h ga berhenti di halte pasar Senen?,0,0,in,@PT_Transjakarta Min tp kok di web Transjakarta 6h ga berhenti di halte pasar Senen?,pt_transjakarta Min tp kok di web Transjakarta 6h ga berhenti di halte pasar Senen ?
1774141157829661170,Sat Mar 30 18:26:28 +0000 2024,Gbolahanguitar2,@TJ_Insuranceman I don kuku BLOCK am.ğŸ™„,0,1,in,@TJ_Insuranceman I don kuku BLOCK am.ğŸ™„,I don kuku BLOCK am .
1774140640781381936,Sat Mar 30 18:24:25 +0000 2024,Tjiaddicted,@txtfrombrand Lihat ini koci @CoachJustinL dari dulu brand nya sudah banyak kasus ğŸ¤£,6,79,in,@txtfrombrand Lihat ini koci @CoachJustinL dari dulu brand nya sudah banyak kasus ğŸ¤£,Lihat ini koci dari dulu brand nya sudah banyak kasus
1774139467952976334,Sat Mar 30 18:19:45 +0000 2024,TJ_Maryam_,Wahala ooh ğŸ˜¹ğŸ˜¹ğŸ˜¹,0,0,tl,Wahala ooh ğŸ˜¹ğŸ˜¹ğŸ˜¹,Wahala ooh
1774138607667655000,Sat Mar 30 18:16:20 +0000 2024,TJFrazier006,@Tsixas @FlatEarthisdead @Chris_Taylor_0 @richiesmooth @thevivafrei @ProjectLincoln Hahhahhahahhahhahhahhahhahahhahahaahhahhahahhahhahahhahhahhahahhahahgagahaggagaghahahhahahahha,0,0,tl,@Tsixas @FlatEarthisdead @Chris_Taylor_0 @richiesmooth @thevivafrei @ProjectLincoln Hahhahhahahhahhahhahhahhahahhahahaahhahhahahhahhahahhahhahhahahhahahgagahaggagaghahahhahahahha,Hahhahhahahhahhahhahhahhahahhahahaahhahhahahhahhahahhahhahhahahhahahgagahaggagaghahahhahahahha
1774138265785733133,Sat Mar 30 18:14:59 +0000 2024,TAB_TAB_HH,@_FaridKhan Next Umran Malik,0,0,in,@_FaridKhan Next Umran Malik,Next Umran Malik
1774137107268669522,Sat Mar 30 18:10:22 +0000 2024,Robih14598120,@KhalifKairo How I like kairo ... Ukiona mtu akitoka hizi 5k amezoea kutoa pesa and pet day he can spend almost 50 k na asione kama ni kitu ğŸ˜‚.. yees nataka kufika hapa,0,3,in,@KhalifKairo How I like kairo ... Ukiona mtu akitoka hizi 5k amezoea kutoa pesa and pet day he can spend almost 50 k na asione kama ni kitu ğŸ˜‚.. yees nataka kufika hapa,How I like kairo . . . Ukiona mtu akitoka hizi 5k amezoea kutoa pesa and pet day he can spend almost 50 k na asione kama ni kitu . . yees nataka kufika hapa
1774137028478681158,Sat Mar 30 18:10:04 +0000 2024,Rehman0072,@HusnainAlvii Btaya tha tj,0,0,in,@HusnainAlvii Btaya tha tj,Btaya tha tj
